
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76358', 130, 31.46, TO_DATE('2018-11-23', 'YYYY-MM-DD'), 'B00092', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76359', 160, 57.97, TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'B00853', 'SP08', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76360', 179, 93.99, TO_DATE('2017-05-01', 'YYYY-MM-DD'), 'B00669', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76361', 219, 40.57, TO_DATE('2022-05-12', 'YYYY-MM-DD'), 'B00234', 'SP03', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76362', 126, 65.35, TO_DATE('2023-05-11', 'YYYY-MM-DD'), 'B00463', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76363', 112, 66.64, TO_DATE('2024-12-04', 'YYYY-MM-DD'), 'B00672', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76364', 80, 93.53, TO_DATE('2024-06-12', 'YYYY-MM-DD'), 'B00404', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76365', 131, 77.71, TO_DATE('2022-06-21', 'YYYY-MM-DD'), 'B00939', 'SP10', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76366', 136, 69.81, TO_DATE('2017-12-24', 'YYYY-MM-DD'), 'B00112', 'SP10', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76367', 66, 30.47, TO_DATE('2017-01-14', 'YYYY-MM-DD'), 'B00199', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76368', 89, 71.28, TO_DATE('2017-03-14', 'YYYY-MM-DD'), 'B00773', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76369', 90, 69.38, TO_DATE('2016-03-14', 'YYYY-MM-DD'), 'B00783', 'SP06', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76370', 176, 92.87, TO_DATE('2018-01-16', 'YYYY-MM-DD'), 'B00045', 'SP05', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76371', 157, 80.95, TO_DATE('2019-05-18', 'YYYY-MM-DD'), 'B00373', 'SP02', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76372', 168, 98.78, TO_DATE('2019-03-28', 'YYYY-MM-DD'), 'B00492', 'SP06', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76373', 146, 27.81, TO_DATE('2025-10-28', 'YYYY-MM-DD'), 'B00620', 'SP10', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76374', 115, 62.10, TO_DATE('2019-11-05', 'YYYY-MM-DD'), 'B00002', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76375', 200, 32.56, TO_DATE('2021-11-09', 'YYYY-MM-DD'), 'B00154', 'SP05', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76376', 70, 49.59, TO_DATE('2021-04-15', 'YYYY-MM-DD'), 'B00964', 'SP05', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76377', 182, 53.36, TO_DATE('2019-01-15', 'YYYY-MM-DD'), 'B00034', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76378', 189, 54.32, TO_DATE('2017-09-04', 'YYYY-MM-DD'), 'B00155', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76379', 103, 60.74, TO_DATE('2018-12-22', 'YYYY-MM-DD'), 'B00438', 'SP04', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76380', 51, 76.37, TO_DATE('2019-01-12', 'YYYY-MM-DD'), 'B00144', 'SP06', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76381', 86, 33.10, TO_DATE('2023-12-06', 'YYYY-MM-DD'), 'B00024', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76382', 71, 71.72, TO_DATE('2018-04-02', 'YYYY-MM-DD'), 'B00123', 'SP01', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76383', 213, 63.97, TO_DATE('2016-08-02', 'YYYY-MM-DD'), 'B00947', 'SP05', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76384', 86, 60.33, TO_DATE('2022-02-21', 'YYYY-MM-DD'), 'B00727', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76385', 86, 77.88, TO_DATE('2021-12-07', 'YYYY-MM-DD'), 'B00233', 'SP03', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76386', 93, 85.05, TO_DATE('2025-10-07', 'YYYY-MM-DD'), 'B00096', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76387', 248, 61.61, TO_DATE('2017-10-06', 'YYYY-MM-DD'), 'B00629', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76388', 184, 73.70, TO_DATE('2023-10-17', 'YYYY-MM-DD'), 'B00878', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76389', 231, 59.81, TO_DATE('2017-09-18', 'YYYY-MM-DD'), 'B00401', 'SP10', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76390', 184, 53.13, TO_DATE('2022-07-11', 'YYYY-MM-DD'), 'B00329', 'SP09', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76391', 157, 90.59, TO_DATE('2025-08-25', 'YYYY-MM-DD'), 'B00285', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76392', 166, 94.97, TO_DATE('2017-06-27', 'YYYY-MM-DD'), 'B00022', 'SP09', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76393', 186, 79.56, TO_DATE('2019-10-10', 'YYYY-MM-DD'), 'B00550', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76394', 188, 82.13, TO_DATE('2017-04-27', 'YYYY-MM-DD'), 'B00148', 'SP03', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76395', 213, 65.07, TO_DATE('2021-10-26', 'YYYY-MM-DD'), 'B00512', 'SP06', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76396', 191, 71.37, TO_DATE('2023-06-04', 'YYYY-MM-DD'), 'B00260', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76397', 64, 33.32, TO_DATE('2019-10-06', 'YYYY-MM-DD'), 'B00666', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76398', 95, 76.10, TO_DATE('2022-07-13', 'YYYY-MM-DD'), 'B00524', 'SP07', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76399', 196, 55.54, TO_DATE('2025-01-15', 'YYYY-MM-DD'), 'B00296', 'SP03', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76400', 243, 69.02, TO_DATE('2021-04-22', 'YYYY-MM-DD'), 'B00732', 'SP06', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76401', 187, 90.69, TO_DATE('2023-02-07', 'YYYY-MM-DD'), 'B00591', 'SP07', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76402', 126, 45.77, TO_DATE('2019-02-02', 'YYYY-MM-DD'), 'B00974', 'SP08', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76403', 105, 97.70, TO_DATE('2019-08-04', 'YYYY-MM-DD'), 'B00046', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76404', 203, 80.49, TO_DATE('2022-12-13', 'YYYY-MM-DD'), 'B00798', 'SP10', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76405', 63, 94.85, TO_DATE('2024-11-26', 'YYYY-MM-DD'), 'B00499', 'SP04', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76406', 177, 37.86, TO_DATE('2019-07-01', 'YYYY-MM-DD'), 'B00005', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76407', 85, 77.52, TO_DATE('2025-06-27', 'YYYY-MM-DD'), 'B00513', 'SP09', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76408', 182, 55.20, TO_DATE('2016-02-22', 'YYYY-MM-DD'), 'B00926', 'SP06', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76409', 250, 39.56, TO_DATE('2018-01-22', 'YYYY-MM-DD'), 'B00062', 'SP05', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76410', 92, 77.83, TO_DATE('2019-06-05', 'YYYY-MM-DD'), 'B00087', 'SP01', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76411', 64, 77.39, TO_DATE('2016-07-05', 'YYYY-MM-DD'), 'B00703', 'SP04', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76412', 109, 36.10, TO_DATE('2024-11-16', 'YYYY-MM-DD'), 'B00811', 'SP07', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76413', 164, 39.86, TO_DATE('2019-02-15', 'YYYY-MM-DD'), 'B00258', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76414', 221, 39.74, TO_DATE('2021-07-16', 'YYYY-MM-DD'), 'B00473', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76415', 155, 41.64, TO_DATE('2017-07-03', 'YYYY-MM-DD'), 'B00917', 'SP07', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76416', 89, 94.06, TO_DATE('2017-03-11', 'YYYY-MM-DD'), 'B00136', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76417', 103, 74.11, TO_DATE('2023-04-30', 'YYYY-MM-DD'), 'B00517', 'SP04', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76418', 63, 53.02, TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'B00708', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76419', 58, 43.81, TO_DATE('2020-04-21', 'YYYY-MM-DD'), 'B00453', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76420', 143, 91.39, TO_DATE('2019-04-19', 'YYYY-MM-DD'), 'B00181', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76421', 57, 97.84, TO_DATE('2021-10-30', 'YYYY-MM-DD'), 'B00749', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76422', 122, 84.30, TO_DATE('2019-08-15', 'YYYY-MM-DD'), 'B00997', 'SP02', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76423', 94, 39.92, TO_DATE('2022-02-21', 'YYYY-MM-DD'), 'B00676', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76424', 223, 67.04, TO_DATE('2019-09-22', 'YYYY-MM-DD'), 'B00735', 'SP06', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76425', 183, 68.78, TO_DATE('2020-11-15', 'YYYY-MM-DD'), 'B00978', 'SP09', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76426', 119, 70.39, TO_DATE('2025-08-19', 'YYYY-MM-DD'), 'B00057', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76427', 158, 37.95, TO_DATE('2019-08-02', 'YYYY-MM-DD'), 'B00429', 'SP01', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76428', 182, 99.35, TO_DATE('2018-07-18', 'YYYY-MM-DD'), 'B00906', 'SP01', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76429', 157, 35.34, TO_DATE('2023-01-09', 'YYYY-MM-DD'), 'B00899', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76430', 169, 26.06, TO_DATE('2018-10-25', 'YYYY-MM-DD'), 'B00494', 'SP10', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76431', 154, 91.93, TO_DATE('2025-10-14', 'YYYY-MM-DD'), 'B00758', 'SP09', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76432', 141, 93.03, TO_DATE('2020-08-15', 'YYYY-MM-DD'), 'B00080', 'SP06', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76433', 130, 99.74, TO_DATE('2021-10-27', 'YYYY-MM-DD'), 'B00321', 'SP06', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76434', 215, 79.18, TO_DATE('2020-10-27', 'YYYY-MM-DD'), 'B00103', 'SP03', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76435', 202, 67.06, TO_DATE('2025-03-06', 'YYYY-MM-DD'), 'B00467', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76436', 126, 93.78, TO_DATE('2025-06-20', 'YYYY-MM-DD'), 'B00462', 'SP01', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76437', 234, 90.99, TO_DATE('2020-05-17', 'YYYY-MM-DD'), 'B00405', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76438', 216, 73.42, TO_DATE('2024-10-11', 'YYYY-MM-DD'), 'B00737', 'SP07', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76439', 55, 27.91, TO_DATE('2022-09-28', 'YYYY-MM-DD'), 'B00534', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76440', 101, 99.72, TO_DATE('2025-03-07', 'YYYY-MM-DD'), 'B00241', 'SP01', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76441', 55, 82.58, TO_DATE('2023-01-06', 'YYYY-MM-DD'), 'B00066', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76442', 83, 77.05, TO_DATE('2020-06-22', 'YYYY-MM-DD'), 'B00103', 'SP08', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76443', 75, 65.22, TO_DATE('2025-02-21', 'YYYY-MM-DD'), 'B00660', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76444', 84, 96.27, TO_DATE('2022-04-26', 'YYYY-MM-DD'), 'B00131', 'SP04', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76445', 121, 66.49, TO_DATE('2020-11-10', 'YYYY-MM-DD'), 'B00316', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76446', 239, 82.14, TO_DATE('2024-10-09', 'YYYY-MM-DD'), 'B00744', 'SP03', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76447', 71, 98.03, TO_DATE('2019-08-13', 'YYYY-MM-DD'), 'B00130', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76448', 61, 90.97, TO_DATE('2023-06-16', 'YYYY-MM-DD'), 'B00601', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76449', 92, 76.08, TO_DATE('2016-03-25', 'YYYY-MM-DD'), 'B00519', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76450', 75, 33.61, TO_DATE('2016-12-26', 'YYYY-MM-DD'), 'B00379', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76451', 215, 55.94, TO_DATE('2018-07-22', 'YYYY-MM-DD'), 'B00866', 'SP06', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76452', 230, 41.44, TO_DATE('2018-10-02', 'YYYY-MM-DD'), 'B00697', 'SP10', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76453', 104, 51.49, TO_DATE('2022-05-05', 'YYYY-MM-DD'), 'B00069', 'SP04', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76454', 178, 59.66, TO_DATE('2016-10-07', 'YYYY-MM-DD'), 'B00327', 'SP03', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76455', 103, 35.75, TO_DATE('2025-12-02', 'YYYY-MM-DD'), 'B00149', 'SP04', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76456', 232, 68.32, TO_DATE('2018-11-04', 'YYYY-MM-DD'), 'B00777', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76457', 236, 42.27, TO_DATE('2022-04-08', 'YYYY-MM-DD'), 'B00839', 'SP02', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76458', 248, 73.44, TO_DATE('2021-01-12', 'YYYY-MM-DD'), 'B00973', 'SP09', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76459', 80, 40.04, TO_DATE('2019-01-29', 'YYYY-MM-DD'), 'B00458', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76460', 240, 56.84, TO_DATE('2021-09-11', 'YYYY-MM-DD'), 'B00082', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76461', 119, 86.39, TO_DATE('2025-05-19', 'YYYY-MM-DD'), 'B00298', 'SP05', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76462', 86, 67.18, TO_DATE('2023-01-13', 'YYYY-MM-DD'), 'B00522', 'SP03', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76463', 230, 37.77, TO_DATE('2016-09-07', 'YYYY-MM-DD'), 'B00292', 'SP05', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76464', 168, 43.56, TO_DATE('2021-03-22', 'YYYY-MM-DD'), 'B00444', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76465', 225, 91.32, TO_DATE('2018-08-03', 'YYYY-MM-DD'), 'B00245', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76466', 81, 73.51, TO_DATE('2018-02-12', 'YYYY-MM-DD'), 'B00350', 'SP03', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76467', 175, 57.57, TO_DATE('2023-10-23', 'YYYY-MM-DD'), 'B00933', 'SP01', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76468', 236, 81.94, TO_DATE('2021-07-04', 'YYYY-MM-DD'), 'B00004', 'SP08', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76469', 250, 62.22, TO_DATE('2019-04-03', 'YYYY-MM-DD'), 'B00992', 'SP08', 'S006');
