DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(6) NOT NULL,
    copyID         VARCHAR2(6) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00001', 'C00005', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02195', 'C09366', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02196', 'C09367', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02197', 'C09368', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02198', 'C09371', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02199', 'C09372', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02200', 'C09375', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02201', 'C09381', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02202', 'C09386', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02203', 'C09388', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02204', 'C09403', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02205', 'C09415', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02206', 'C09428', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02207', 'C09432', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02208', 'C09433', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02209', 'C09436', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02210', 'C09438', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02211', 'C09443', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02212', 'C09448', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02213', 'C09449', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02214', 'C09450', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02215', 'C09451', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02216', 'C09452', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02217', 'C09455', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02218', 'C09460', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02219', 'C09462', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02220', 'C09463', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02221', 'C09467', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02222', 'C09468', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02223', 'C09470', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02224', 'C09471', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02225', 'C09474', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02226', 'C09480', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02227', 'C09481', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02228', 'C09487', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02229', 'C09494', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02230', 'C09495', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02231', 'C09497', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02232', 'C09499', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02233', 'C09500', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02234', 'C09503', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02235', 'C09504', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02236', 'C09517', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02237', 'C09519', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02238', 'C09520', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02239', 'C09528', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02240', 'C09537', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02241', 'C09538', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02242', 'C09539', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02243', 'C09540', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02244', 'C09547', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02245', 'C09559', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02246', 'C09563', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02247', 'C09575', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02248', 'C09578', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02249', 'C09579', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02250', 'C09582', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02251', 'C09585', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02252', 'C09593', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02253', 'C09598', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02254', 'C09607', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02255', 'C09612', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02256', 'C09615', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02257', 'C09619', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02258', 'C09625', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02259', 'C09626', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02260', 'C09629', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02261', 'C09631', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02262', 'C09634', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02263', 'C09638', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02264', 'C09641', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02265', 'C09644', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02266', 'C09645', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02267', 'C09650', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02268', 'C09651', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02269', 'C09661', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02270', 'C09664', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02271', 'C09670', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02272', 'C09677', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02273', 'C09678', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02274', 'C09680', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02275', 'C09683', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02276', 'C09684', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02277', 'C09687', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02278', 'C09690', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02279', 'C09697', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02280', 'C09698', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02281', 'C09699', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02282', 'C09701', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02283', 'C09703', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02284', 'C09709', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02285', 'C09713', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02286', 'C09719', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02287', 'C09721', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02288', 'C09725', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02289', 'C09727', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02290', 'C09728', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02291', 'C09729', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02292', 'C09736', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02293', 'C09742', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02294', 'C09744', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02295', 'C09746', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02296', 'C09753', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02297', 'C09754', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02298', 'C09757', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02299', 'C09762', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02300', 'C09774', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02301', 'C09776', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02302', 'C09779', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02303', 'C09785', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02304', 'C09789', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02305', 'C09794', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02306', 'C09795', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02307', 'C09796', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02308', 'C09799', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02309', 'C09804', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02310', 'C09818', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02311', 'C09822', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02312', 'C09831', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02313', 'C09835', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02314', 'C09839', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02315', 'C09854', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02316', 'C09857', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02317', 'C09858', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02318', 'C09859', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02319', 'C09861', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02320', 'C09862', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02321', 'C09865', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02322', 'C09878', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02323', 'C09880', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02324', 'C09881', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02325', 'C09885', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02326', 'C09888', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02327', 'C09896', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02328', 'C09899', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02329', 'C09904', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02330', 'C09909', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02331', 'C09911', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02332', 'C09913', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02333', 'C09914', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02334', 'C09918', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02335', 'C09922', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02336', 'C09926', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02337', 'C09930', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02338', 'C09937', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02339', 'C09938', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02340', 'C09939', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02341', 'C09941', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02342', 'C09942', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02343', 'C09949', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02344', 'C09953', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02345', 'C09964', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02346', 'C09970', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02347', 'C09971', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02348', 'C09977', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02349', 'C09979', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02350', 'C09980', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02351', 'C09982', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02352', 'C09984', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02353', 'C09987', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02354', 'C09988', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02355', 'C09990', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02356', 'C09995', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02357', 'C09999', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02358', 'C10000', 'Cancelled');
